

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016) AJM patch: 2
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016) AJM patch: 2, see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Sep 19 11:08:26 2018
     Host name              : whirligig                               

 * Work memory size             :   128000000 =  976.56 megabytes.

 * Directories for basis set searches:
   1) /scratch/fastscratch/ajs1/He2_11-08-23
   2) /home/ajs1/Dalton-2016/DALTON-Source/build_gfortran/basis


Compilation information
-----------------------

 Who compiled             | ajs1
 Host                     | whirligig
 System                   | Linux-3.13.0-115-generic
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 Explicit libs            | -L~/ATLAS/lib -llapack -lf77blas -lcblas -latlas
 Static linking           | OFF
 Last Git revision        | 7db4647eac203e51aae7da3cbc289f55146b30e9
 Configuration time       | 2017-05-15 10:48:24.318461


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTION
.DIRECT
**INTEGRALS
.NOSUP
.PRINT
    1
**WAVE FUNCTIONS
.DFT
PBE0
.INTERFACE
*AUXILIARY INPUT
.NOSUPMAT
*ORBITALS
.NOSUPSYM
.AO DELETE
 1.0E-6
.CMOMAX
 1000.0
*DFT INPUT
! .CKS
.DFTELS
0.01
.DFTAC
MULTPOLE
TANH
VARSHIFT
 0.90360  0.90360  3.5  4.7
.RADINT
1.0E-13
.ANGINT
35
*SCF INPUT
.THRESH
1.0D-6
*ORBITAL INPUT
*END OF INPUT


   Content of the .mol file
 ----------------------------

INTGRL
  He1 with He2
  Basis is aug-cc-pVTZ and type MC+
SPHERICAL  Atomtypes=3  Charge=0 Integrals=1.0D-16 Nosymmetry
!
!
! He1
!
Charge=  2.0  Atoms=1 Blocks=3 1 1 1
He               0.00000000         0.00000000         0.00000000
!
!  He: aug-cc-pVTZ
!   [4s,3p,2d]
!
!
!  S functions
F   7    4
   234.00000   0.002587   0.000000   0.000000   0.000000
    35.16000   0.019533   0.000000   0.000000   0.000000
     7.98900   0.090998   0.000000   0.000000   0.000000
     2.21200   0.272050   0.000000   0.000000   0.000000
     0.66690   0.478065   1.000000   0.000000   0.000000
     0.20890   0.307737   0.000000   1.000000   0.000000
     0.05138   0.000000   0.000000   0.000000   1.000000
!
!  P functions
F   3    3
     3.04400   1.000000   0.000000   0.000000
     0.75800   0.000000   1.000000   0.000000
     0.19930   0.000000   0.000000   1.000000
!
!  D functions
F   2    2
     1.96500   1.000000   0.000000
     0.45920   0.000000   1.000000
!
!
!
! He2
!
Charge=0.0 Atoms=1 Blocks=2 1 1
He               0.00000000         0.00000000         5.60000000
!
!  He: aug-cc-pVTZ
!   [4s,3p,2d]
!
!
!  S functions
F   7    4
   234.00000   0.002587   0.000000   0.000000   0.000000
    35.16000   0.019533   0.000000   0.000000   0.000000
     7.98900   0.090998   0.000000   0.000000   0.000000
     2.21200   0.272050   0.000000   0.000000   0.000000
     0.66690   0.478065   1.000000   0.000000   0.000000
     0.20890   0.307737   0.000000   1.000000   0.000000
     0.05138   0.000000   0.000000   0.000000   1.000000
!
!  P functions
F   3    3
     3.04400   1.000000   0.000000   0.000000
     0.75800   0.000000   1.000000   0.000000
     0.19930   0.000000   0.000000   1.000000
!
!
!
!
Charge=0.0 Atoms=1 Blocks=3 1 1 1
Mb                0.00000000         0.00000000         2.80000000
!
! 3s2p1d mid-bond set
!
! S-TYPE FUNCTIONS
!
F   3   3
  0.553063  1.0  0.0  0.0
  0.250866  0.0  1.0  0.0
  0.117111  0.0  0.0  1.0
!
! P-TYPE FUNCTIONS
!
F   2   2
  0.392     1.0  0.0
  0.142     0.0  1.0
!
! D-TYPE FUNCTIONS
!
F   1   1
  0.328     1.0
!


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:   He1 with He2                                                          
 2:   Basis is aug-cc-pVTZ and type MC+                                     
    ------------------------------------------------------------------------

  INFO from READIN: Threshold for discarding integrals was    1.00D-16
  INFO from READIN: Threshold is reset to minimum value       1.00D-15

  Atomic type no.    1
  --------------------
  Nuclear charge:   2.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    2
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    3
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           He          4.002603

                       Total mass:     4.002603 amu
                       Natural abundance: 100.000 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    3
  Total number of atoms:    3

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  He          1    2.0000    26    23      [7s3p2d|4s3p2d]                                    
  He          1    0.0000    16    13      [7s3p|4s3p]                                        
  Mb          1    0.0000    14    14      [3s2p1d|3s2p1d]                                    
  ----------------------------------------------------------------------
  total:      3    2.0000    56    50
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-15


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    9
  He      :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  He      :     4  x   0.0000000000    5  y   0.0000000000    6  z   5.6000000000
  Mb      :     7  x   0.0000000000    8  y   0.0000000000    9  z   2.8000000000


   Interatomic separations (in Angstrom):
   --------------------------------------

            He          He          Mb    
            ------      ------      ------
 He    :    0.000000
 He    :    2.963392    0.000000
 Mb    :    1.481696    1.481696    0.000000


  Max    interatomic separation is    2.9634 Angstrom (    5.6000 Bohr)
  between atoms    2 and    1, "He    " and "He    ".


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
     No angles found




@ WARNING:  No bonds -  no atom pairs are within normal bonding distances
@ WARNING:  maybe coordinates were in Bohr, but Dalton were told they were in Angstrom ?



 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       0.000000          1.000000    0.000000    0.000000
   IB       0.000000          0.000000    1.000000    0.000000
   IC       0.000000          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

 All are zero as the "molecule" is an atom!



@  Nuclear repulsion energy :    0.000000000000 Hartree

  Number of floating/multiple basis set orbitals :    2


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************

  Total CPU  time used in HERMIT:   0.06 seconds
  Total wall time used in HERMIT:   0.07 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



                     +---------------------------------------+
                     ! Asymptotically Corrected XC Potential !
                     +---------------------------------------+



                      +--------------------------------------+
                      ! Valid for closed shell systems only! !
                      +--------------------------------------+



 Interpolation Scheme
 --------------------

      tanh Interpolation               
                                       


 Asymptotic Potential
 --------------------

      Asymp. Pot. From Multipole Exp.  
  XC potential shift determined on the fly


 Input Ionization Potentials
 ---------------------------

      Alpha IP          0.904
      Beta IP           0.904


 Interpolation Region Definition
 -------------------------------

      Bragg Radius 1    3.500
      Bragg Radius 2    4.700


 Settings for DFT calculation:
 -----------------------------

     Redefined thresholds:                                     1.00D-09    1.00D-10    2.00D-12
     Redefined threshold for number of electrons:              1.00D-02
     DFT radial quadrature accuracy and ang. expansion order:              1.00D-13  35

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:    1

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
           -0.918000

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Sep 19 11:08:26 2018
     Host name              : whirligig                               

 Title lines from ".mol" input file:
       He1 with He2                                                          
       Basis is aug-cc-pVTZ and type MC+                                     

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.
 Fock matrices are calculated directly without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- KS-DFT ---
@    Number of closed shell electrons           2
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )
 
     This is a DFT calculation of type: PBE0
 Weighted mixed functional:
               HF exchange:    0.25000
                      PBEx:    0.75000
                      PBEc:    1.00000

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals               1 |    1
@    Secondary orbitals                 49 |   49
@    Total number of orbitals           50 |   50
@    Number of basis functions          50 |   50

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations             49
     ------------------------------------------
@    Total number of variables               50

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-06
 
     This is a DFT calculation of type: PBE0
 Weighted mixed functional:
               HF exchange:    0.25000
                      PBEx:    0.75000
                      PBEc:    1.00000


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    F  7.60D-02  9.10D-02
      K-S energy, electrons, error :     -0.801950017246   1.9999999985   -1.48D-09
@  1    -2.89429944330        2.26506D-01   -2.89D+00    1
      Virial theorem: -V/T =      2.010023
@      MULPOP He      0.01; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
      E_HOMO Alpha      -0.856539656674  E_HOMO Beta      -0.856539656674     v_xc(inf)      0.047060343326
      E_LUMO Alpha       0.537858178476  E_LUMO Beta       0.537858178476
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    F  8.40D-02  9.50D-02
      K-S energy, electrons, error :     -0.812657359272   2.0000000521    5.21D-08
@  2    -2.89177448412        1.78853D-01    2.52D-03    2
      Virial theorem: -V/T =      1.986892
@      MULPOP He     -0.22; 
   2  Level shift: doubly occupied orbital energies shifted by -2.00D-01
      E_HOMO Alpha      -0.853964068673  E_HOMO Beta      -0.853964068673     v_xc(inf)      0.049635931327
      E_LUMO Alpha       0.304179219460  E_LUMO Beta       0.304179219460
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    3    F  8.40D-02  9.30D-02
      K-S energy, electrons, error :     -0.805026340040   2.0000000217    2.17D-08
@  3    -2.89369826230        1.19680D-01   -1.92D-03    3
      Virial theorem: -V/T =      2.001552
@      MULPOP He     -0.12; 
   3  Level shift: doubly occupied orbital energies shifted by -2.00D-01
      E_HOMO Alpha      -0.863806171526  E_HOMO Beta      -0.863806171526     v_xc(inf)      0.039793828474
      E_LUMO Alpha       0.182437707023  E_LUMO Beta       0.182437707023
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    4    F  8.40D-02  9.50D-02
      K-S energy, electrons, error :     -0.801642897793   2.0000000083    8.32D-09
@  4    -2.89440239378        8.57737D-02   -7.04D-04    4
      Virial theorem: -V/T =      2.006861
@      MULPOP He     -0.06; 
   4  Level shift: doubly occupied orbital energies shifted by -2.00D-01
      E_HOMO Alpha      -0.869404966280  E_HOMO Beta      -0.869404966280     v_xc(inf)      0.034195033720
      E_LUMO Alpha       0.072736123019  E_LUMO Beta       0.072736123019
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    5    F  8.00D-02  9.50D-02
      K-S energy, electrons, error :     -0.797919419168   2.0000000009    8.69D-10
@  5    -2.89468514684        5.17381D-02   -2.83D-04    5
      Virial theorem: -V/T =      2.012939
@      MULPOP He     -0.00; 
   5  Level shift: doubly occupied orbital energies shifted by -2.00D-01
      E_HOMO Alpha      -0.880176734063  E_HOMO Beta      -0.880176734063     v_xc(inf)      0.023423265937
      E_LUMO Alpha      -0.084444841012  E_LUMO Beta      -0.084444841012
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    6    F  8.40D-02  9.20D-02
      K-S energy, electrons, error :     -0.792185223624   1.9999999933   -6.71D-09
@  6    -2.89421196640        5.29357D-03    4.73D-04    6
      Virial theorem: -V/T =      2.021503
@      MULPOP He      0.08; 
   6  Level shift: doubly occupied orbital energies shifted by -2.00D-01
      E_HOMO Alpha      -0.881468612113  E_HOMO Beta      -0.881468612113     v_xc(inf)      0.022131387887
      E_LUMO Alpha      -0.098033429553  E_LUMO Beta      -0.098033429553
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    F  8.40D-02  9.40D-02
      K-S energy, electrons, error :     -0.790052450044   1.9999999911   -8.87D-09
@  7    -2.89382355686        1.81273D-02    3.88D-04    7
      Virial theorem: -V/T =      2.024887
@      MULPOP He      0.09; 
   7  Level shift: doubly occupied orbital energies shifted by -2.00D-01
      E_HOMO Alpha      -0.878197011053  E_HOMO Beta      -0.878197011053     v_xc(inf)      0.025402988947
      E_LUMO Alpha      -0.047663431312  E_LUMO Beta      -0.047663431312
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    8    F  8.40D-02  9.10D-02
      K-S energy, electrons, error :     -0.791484945578   1.9999999933   -6.66D-09
@  8    -2.89415152366        4.39149D-03   -3.28D-04    8
      Virial theorem: -V/T =      2.022952
@      MULPOP He      0.07; 
   8  Level shift: doubly occupied orbital energies shifted by -5.00D-02
      E_HOMO Alpha      -0.728057071846  E_HOMO Beta      -0.728057071846     v_xc(inf)      0.175542928154
